age,grades,gender,race,employment,political,international,financial,Q1.64322,Q2.64322,Q3.64322,Q1.17487,Q2.17487,Q3.17487,Q1.83301,Q2.83301,Q3.83301,Q1.51739,Q2.51739,Q3.51739,Q1.58071,Q2.58071,Q3.58071,Q1.70682,Q2.70682,Q3.70682,Q1.67322,Q2.67322,Q3.67322,Q1.10854,Q2.10854,Q3.10854,Q1.90620,Q2.90620,Q3.90620,Q1.21214,Q2.21214,Q3.21214,Q1.85842,Q2.85842,Q3.85842,Q1.55112,Q2.55112,Q3.55112,Q1.9928,Q2.9928,Q3.9928,Q1.44555,Q2.44555,Q3.44555,Q1.27508,Q2.27508,Q3.27508,Q1.87015,Q2.87015,Q3.87015,Q1.12530,Q2.12530,Q3.12530,Q1.64112,Q2.64112,Q3.64112,Q1.88310,Q2.88310,Q3.88310,Q1.66894,Q2.66894,Q3.66894,Q1.31462,Q2.31462,Q3.31462,Q1.58058,Q2.58058,Q3.58058,Q1.99399,Q2.99399,Q3.99399,Q1.85328,Q2.85328,Q3.85328,Q1.53057,Q2.53057,Q3.53057,Q1.58244,Q2.58244,Q3.58244,Q1.66363,Q2.66363,Q3.66363,Q1.21731,Q2.21731,Q3.21731,Q1.09399,Q2.09399,Q3.09399,Q1.53696,Q2.53696,Q3.53696,Q1.30462,Q2.30462,Q3.30462,Q1.60362,Q2.60362,Q3.60362,Q1.08840,Q2.08840,Q3.08840,Q1.60417,Q2.60417,Q3.60417,Q1.30490,Q2.30490,Q3.30490,Q1.91760,Q2.91760,Q3.91760,Q1.17021,Q2.17021,Q3.17021,Q1.49511,Q2.49511,Q3.49511,Q1.80835,Q2.80835,Q3.80835,Q1.03186,Q2.03186,Q3.03186,Q1.57668,Q2.57668,Q3.57668,Q1.11326,Q2.11326,Q3.11326,Q1.77498,Q2.77498,Q3.77498,Q1.57200,Q2.57200,Q3.57200,Q1.31993,Q2.31993,Q3.31993,Q1.61358,Q2.61358,Q3.61358,Q1.20637,Q2.20637,Q3.20637,Q1.87126,Q2.87126,Q3.87126,Q1.50196,Q2.50196,Q3.50196,Q1.77482,Q2.77482,Q3.77482,Q1.01461,Q2.01461,Q3.01461,Q1.11291,Q2.11291,Q3.11291,Q1.09808,Q2.09808,Q3.09808,Q1.86373,Q2.86373,Q3.86373,Q1.77627,Q2.77627,Q3.77627,Q1.87799,Q2.87799,Q3.87799,Q1.77796,Q2.77796,Q3.77796,Q1.15909,Q2.15909,Q3.15909,Q1.88815,Q2.88815,Q3.88815,Q1.04011,Q2.04011,Q3.04011,Q1.78323,Q2.78323,Q3.78323,Q1.31778,Q2.31778,Q3.31778,Q1.77190,Q2.77190,Q3.77190,Q1.09858,Q2.09858,Q3.09858,Q1.18774,Q2.18774,Q3.18774,Q1.02566,Q2.02566,Q3.02566,Q1.68142,Q2.68142,Q3.68142,Q1.63617,Q2.63617,Q3.63617,Q1.33304,Q2.33304,Q3.33304,Q1.64202,Q2.64202,Q3.64202,Q1.16487,Q2.16487,Q3.16487,Q1.94229,Q2.94229,Q3.94229,Q1.60987,Q2.60987,Q3.60987,Q1.18410,Q2.18410,Q3.18410,Q1.401391,Q2.401391,Q3.401391,Q1.13784,Q2.13784,Q3.13784,Q1.37005,Q2.37005,Q3.37005,Q1.16664,Q2.16664,Q3.16664,Q1.19158,Q2.19158,Q3.19158,Q1.13641,Q2.13641,Q3.13641,Q1.78756,Q2.78756,Q3.78756,Q1.29206,Q2.29206,Q3.29206,Q1.77221,Q2.77221,Q3.77221,Q1.09093,Q2.09093,Q3.09093,Q1.15599,Q2.15599,Q3.15599,Q1.01523,Q2.01523,Q3.01523,Q1.83506,Q2.85306,Q3.83506,Q1.16893,Q2.16893,Q3.16893,Q1.78168,Q2.78168,Q3.78168,Q1.67890,Q2.67890,Q3.67890,Q1.66803,Q2.66803,Q3.66803,Q1.79174,Q2.79174,Q3.79174,Q1.33538,Q2.33538,Q3.33538,Q1.68106,Q2.68106,Q3.68106,Q1.72542,Q2.72542,Q3.72542,Q1.26908,Q2.26908,Q3.26908,Q1.7325,Q2.73253,Q3.73253,Q1.285768,Q2.285768,Q3.285768,Q1.15939,Q2.15939,Q3.15939,Q1.98055,Q2.98055,Q3.98055,Q1.802030,Q2.802030,Q3.802030,Q1.90731,Q2.90731,Q3.90731,Q1.84776,Q2.84776,Q3.84776,Q1.02690,Q2.02690,Q3.02690,Q1.41252,Q2.41252,Q3.41252,Q1.17605,Q2.17605,Q3.17605,Q1.90011,Q2.90011,Q3.90011,Q1.32993,Q2.32993,Q3.32993,Q1.02323,Q2.02323,Q3.02323,Q1.818,Q2.39818,Q3.39818
22,4,2,4,1,2,1,2,2,2,3,3,4,2,6,3,4,NA,NA,NA,3,4,2,3,3,1,1,3,4,NA,NA,NA,2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,NA,NA,NA,NA,NA,NA,1,3,3,NA,NA,NA,NA,NA,NA,4,2,6,1,1,2,2,3,1,1,4,2,1,5,1,1,2,2,NA,NA,NA,2,5,4,3,3,3,2,5,2,5,3,5,2,3,2,1,6,2,4,4,3,4,4,5,4,3,2,2,2,2,2,3,4,NA,NA,NA,NA,NA,NA,4,2,2,1,1,2,NA,NA,NA,NA,NA,NA,2,2,3,2,1,5,3,4,4,2,2,2,4,1,6,3,3,2,6,2,5,5,6,3,2,7,4,NA,NA,NA,NA,NA,NA,2,2,5,NA,NA,NA,NA,NA,NA,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,4,4,1,NA,NA,NA,1,2,3,NA,NA,NA,NA,NA,NA,5,5,3,4,3,3,NA,NA,NA,2,5,1,NA,NA,NA,NA,NA,NA,3,2,1,NA,NA,NA,2,1,3,3,3,3,3,4,3,1,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,4,5,2,3,NA,NA,NA,3,4,3,NA,NA,NA,3,2,3,NA,NA,NA,3,2,4,3,5,3,NA,NA,NA,1,1,4,4,2,3,NA,NA,NA,5,5,4,4,4,5,NA,NA,NA,NA,NA,NA,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,2,2,5,3,2,4,5,3,4
19,5,2,4,2,2,1,2,3,5,2,3,2,2,NA,NA,NA,3,3,2,NA,NA,NA,NA,NA,NA,2,2,3,4,5,4,2,3,1,NA,NA,NA,3,2,5,3,2,5,3,3,3,3,4,3,2,3,2,3,3,3,NA,NA,NA,1,1,3,4,3,4,2,1,4,4,2,5,2,4,3,NA,NA,NA,1,1,2,NA,NA,NA,2,2,4,4,4,4,NA,NA,NA,4,2,4,1,3,1,3,6,3,3,4,4,NA,NA,NA,4,3,2,NA,NA,NA,NA,NA,NA,3,3,1,3,3,3,3,3,3,4,4,3,4,1,1,NA,NA,NA,NA,NA,NA,2,2,5,3,3,4,NA,NA,NA,1,1,6,NA,NA,NA,NA,NA,NA,5,4,3,NA,NA,NA,2,4,5,3,4,4,NA,NA,NA,NA,NA,NA,1,4,3,3,2,3,4,4,4,4,4,4,3,3,2,3,1,3,NA,NA,NA,6,4,6,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,4,4,NA,NA,NA,1,5,3,NA,NA,NA,NA,NA,NA,3,2,4,7,2,4,NA,NA,NA,NA,NA,NA,3,4,2,4,5,3,3,1,5,3,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,1,3,1,NA,NA,NA,3,3,3,NA,NA,NA,5,3,5,1,2,2,NA,NA,NA,3,2,3,NA,NA,NA,3,4,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,4,4,5,1,2,4,NA,NA,NA,NA,NA,NA
23,2,2,2,2,2,1,1,5,1,5,NA,NA,NA,4,4,3,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,2,2,5,5,NA,NA,NA,5,4,1,3,2,3,5,4,4,5,5,5,NA,NA,NA,NA,NA,NA,5,1,1,1,1,5,NA,NA,NA,NA,NA,NA,1,4,3,2,1,1,1,5,1,4,2,2,NA,NA,NA,1,2,1,3,2,4,3,4,2,NA,NA,NA,1,1,1,NA,NA,NA,3,5,3,4,3,5,5,4,3,2,2,2,NA,NA,NA,NA,NA,NA,2,2,2,5,4,4,NA,NA,NA,5,1,1,NA,NA,NA,4,4,2,NA,NA,NA,2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,7,5,5,5,NA,NA,NA,NA,NA,NA,1,4,2,NA,NA,NA,2,2,2,1,5,3,5,5,3,1,3,3,3,2,1,2,2,1,4,1,6,2,1,2,5,5,2,3,4,5,NA,NA,NA,1,1,2,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA,3,4,3,1,5,6,NA,NA,NA,4,4,2,NA,NA,NA,6,5,3,7,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,5,5,4,2,3,2,4,3,2,NA,NA,NA,NA,NA,NA,5,1,5,NA,NA,NA,1,2,1,4,1,3,NA,NA,NA,NA,NA,NA,5,1,3,1,1,3,NA,NA,NA,5,1,5,NA,NA,NA,3,3,1,2,2,3,NA,NA,NA,1,1,5,2,5,5,5,1,9,NA,NA,NA,5,1,1,NA,NA,NA
22,4,2,5,1,2,1,3,3,3,4,2,4,2,NA,NA,NA,3,2,3,NA,NA,NA,4,1,6,NA,NA,NA,NA,NA,NA,2,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,3,4,4,5,3,1,6,3,3,4,3,2,4,2,4,3,4,6,NA,NA,NA,4,3,4,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,NA,NA,NA,3,2,2,NA,NA,NA,3,2,3,3,3,1,4,4,4,3,1,1,1,3,2,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,4,3,5,NA,NA,NA,2,6,4,NA,NA,NA,2,3,3,4,4,4,3,3,4,4,4,2,3,4,1,2,2,2,5,4,5,NA,NA,NA,3,3,2,2,1,3,NA,NA,NA,NA,NA,NA,4,4,1,2,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,4,3,3,5,5,2,NA,NA,NA,NA,NA,NA,3,3,4,7,2,1,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,NA,NA,NA,NA,NA,NA,6,3,4,NA,NA,NA,4,4,4,3,2,3,4,5,3,NA,NA,NA,4,2,3,5,4,5,NA,NA,NA,3,3,3,3,3,4,1,1,4,3,3,3,NA,NA,NA,4,4,2,NA,NA,NA,4,4,2,3,3,1,3,3,1,3,2,2,1,2,4,4,3,5,4,5,5,NA,NA,NA,4,3,6,5,3,4
24,5,2,1,1,1,1,3,NA,NA,NA,5,2,2,NA,NA,NA,3,3,3,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,3,4,3,4,NA,NA,NA,3,1,4,3,1,2,4,4,4,NA,NA,NA,3,4,4,NA,NA,NA,3,1,4,NA,NA,NA,3,1,4,NA,NA,NA,2,4,3,NA,NA,NA,4,1,5,NA,NA,NA,NA,NA,NA,3,2,4,3,6,3,NA,NA,NA,6,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,5,2,3,1,2,1,3,5,4,4,1,1,NA,NA,NA,2,2,1,NA,NA,NA,1,1,4,NA,NA,NA,3,4,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,4,NA,NA,NA,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,4,4,4,1,1,1,2,3,3,NA,NA,NA,NA,NA,NA,6,5,6,NA,NA,NA,3,5,2,2,2,3,3,3,2,2,2,3,NA,NA,NA,5,4,5,1,2,1,2,5,2,5,5,5,2,4,2,3,2,4,5,2,4,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,3,5,5,6,4,1,4,3,3,4,6,4,5,NA,NA,NA,1,1,2,4,4,1,NA,NA,NA,3,3,2,5,1,5,NA,NA,NA,5,2,3,2,3,1,NA,NA,NA,1,1,3,3,5,4,NA,NA,NA,NA,NA,NA,1,5,2,2,4,4,NA,NA,NA,NA,NA,NA,4,1,4,NA,NA,NA,1,5,3,5,6,5,4,2,3,3,5,6,5,4,3
21,4,2,2,2,3,1,3,NA,NA,NA,4,1,2,2,4,2,3,2,1,3,3,4,1,3,6,2,3,2,2,2,3,2,2,1,NA,NA,NA,5,4,5,NA,NA,NA,5,2,1,3,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,5,NA,NA,NA,NA,NA,NA,4,4,4,2,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,4,4,6,3,5,4,5,5,2,3,2,2,2,5,5,1,4,3,4,NA,NA,NA,1,3,3,NA,NA,NA,4,1,1,NA,NA,NA,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,4,NA,NA,NA,5,4,1,3,2,3,NA,NA,NA,NA,NA,NA,4,5,2,1,2,2,2,2,5,4,3,5,4,4,2,1,2,3,NA,NA,NA,5,2,5,NA,NA,NA,NA,NA,NA,1,3,2,2,7,2,NA,NA,NA,3,4,5,NA,NA,NA,NA,NA,NA,2,2,2,1,2,1,NA,NA,NA,4,5,3,NA,NA,NA,1,5,2,2,3,2,NA,NA,NA,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,2,6,4,1,2,4,3,6,4,7,5,5,2,NA,NA,NA,NA,NA,NA,2,2,5,1,3,3,NA,NA,NA,2,4,3,3,3,2,1,5,2,4,6,5,5,4,5,1,1,1,4,1,2,1,1,2,3,3,4,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,1,4,1,1,2,7,7,1,1,NA,NA,NA,5,1,4,NA,NA,NA,NA,NA,NA
21,4,2,2,2,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,1,1,6,NA,NA,NA,4,6,2,2,3,1,NA,NA,NA,NA,NA,NA,2,2,2,4,4,3,4,3,4,NA,NA,NA,3,5,4,5,1,2,NA,NA,NA,4,4,6,NA,NA,NA,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,NA,NA,NA,3,2,4,2,5,2,5,3,2,1,1,1,1,1,2,2,4,4,4,5,5,3,3,2,NA,NA,NA,3,2,3,3,1,2,4,4,4,NA,NA,NA,2,4,2,4,1,1,NA,NA,NA,NA,NA,NA,4,1,4,2,2,4,4,3,4,5,4,2,2,4,4,NA,NA,NA,7,6,6,3,6,4,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,5,5,4,NA,NA,NA,5,4,4,NA,NA,NA,1,3,4,NA,NA,NA,4,5,6,3,4,2,NA,NA,NA,2,4,5,NA,NA,NA,4,4,3,4,2,1,5,4,3,6,1,3,3,6,2,2,4,3,NA,NA,NA,4,4,4,6,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,5,4,4,3,NA,NA,NA,5,2,5,5,4,2,6,4,5,NA,NA,NA,5,4,4,NA,NA,NA,3,4,2,2,4,2,2,1,3,4,5,2,NA,NA,NA,NA,NA,NA,4,1,2,1,1,4,NA,NA,NA,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,NA,NA,NA,2,4,3,1,5,7,6,3,6,4,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,5,1,5,2,3,2,3,NA,NA,NA,3,5,3,NA,NA,NA,4,3,4,NA,NA,NA,NA,NA,NA,3,2,4,NA,NA,NA,2,2,1,3,4,4,3,3,5,NA,NA,NA,5,4,4,NA,NA,NA,1,3,2,NA,NA,NA,3,2,2,3,1,3,NA,NA,NA,1,1,6,NA,NA,NA,1,2,4,NA,NA,NA,4,2,5,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,4,4,4,NA,NA,NA,NA,NA,NA,3,3,3,5,3,5,4,3,1,1,4,5,2,1,1,5,3,5,3,3,1,2,4,3,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,5,NA,NA,NA,NA,NA,NA,4,5,4,NA,NA,NA,NA,NA,NA,2,2,5,4,3,3,1,3,5,3,3,4,4,4,4,NA,NA,NA,2,2,2,NA,NA,NA,3,4,3,6,2,5,NA,NA,NA,NA,NA,NA,3,2,4,NA,NA,NA,NA,NA,NA,1,2,1,5,4,4,1,1,2,3,4,2,2,1,1,2,2,7,2,2,3,1,4,5,4,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,NA,NA,NA,4,3,3,3,3,4,5,4,4,NA,NA,NA,4,1,4,1,3,2,4,3,4,4,4,4,3,3,3,NA,NA,NA,3,2,3,2,5,3,2,3,3,1,1,5,NA,NA,NA,3,4,4,NA,NA,NA,NA,NA,NA,2,3,1,NA,NA,NA,3,3,2,2,3,2,NA,NA,NA,4,2,6,6,6,3,NA,NA,NA,NA,NA,NA,7,4,6
23,5,1,4,1,1,1,2,4,2,5,4,4,3,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,1,NA,NA,NA,4,3,3,1,1,4,3,1,4,5,5,1,5,4,1,1,2,1,NA,NA,NA,3,1,1,NA,NA,NA,5,1,6,3,1,1,NA,NA,NA,3,6,3,NA,NA,NA,1,2,1,4,3,3,NA,NA,NA,3,2,3,2,5,4,NA,NA,NA,1,1,1,NA,NA,NA,3,5,5,1,1,4,4,3,2,NA,NA,NA,1,3,4,NA,NA,NA,4,4,2,NA,NA,NA,NA,NA,NA,4,1,1,4,3,3,2,2,1,NA,NA,NA,1,3,4,1,3,3,1,1,2,NA,NA,NA,4,3,6,NA,NA,NA,1,6,3,NA,NA,NA,1,2,4,1,2,5,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,5,5,6,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,NA,NA,NA,NA,NA,NA,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,NA,NA,NA,NA,NA,NA,6,1,3,NA,NA,NA,3,4,7,3,3,3,4,4,4,7,5,3,NA,NA,NA,2,1,3,2,4,3,NA,NA,NA,4,4,4,5,5,5,4,1,1,4,2,4,3,3,1,4,2,2,1,1,5,5,2,1,NA,NA,NA,2,3,3,3,5,4,NA,NA,NA,3,4,1,NA,NA,NA,4,1,4,2,4,5,NA,NA,NA,5,3,7,1,3,5,4,2,3,NA,NA,NA
21,5,2,4,1,1,1,2,5,3,5,NA,NA,NA,NA,NA,NA,2,2,3,4,3,3,2,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,3,1,4,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,NA,NA,NA,3,3,1,2,4,2,1,4,3,1,4,1,NA,NA,NA,3,4,4,NA,NA,NA,4,3,3,NA,NA,NA,5,4,7,NA,NA,NA,1,1,3,3,2,1,NA,NA,NA,4,3,1,NA,NA,NA,NA,NA,NA,3,1,1,NA,NA,NA,3,2,2,NA,NA,NA,4,1,1,NA,NA,NA,2,2,3,NA,NA,NA,NA,NA,NA,1,3,4,1,3,2,2,4,3,NA,NA,NA,NA,NA,NA,4,6,4,NA,NA,NA,4,3,2,1,3,5,4,2,3,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,5,NA,NA,NA,5,5,5,2,5,3,2,4,1,2,2,3,3,3,2,NA,NA,NA,NA,NA,NA,5,4,2,2,1,2,5,6,2,2,3,1,4,1,3,3,3,4,NA,NA,NA,3,4,5,3,4,4,5,1,3,4,1,4,4,4,3,3,5,6,4,1,3,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,3,5,3,3,4,3,5,5,5,5,4,5,3,4,1,NA,NA,NA,4,2,2,NA,NA,NA,5,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,2,1,1,NA,NA,NA,4,2,3,1,1,5,2,4,3,NA,NA,NA,2,3,5,4,3,6,NA,NA,NA
20,5,3,1,2,2,1,2,3,2,3,2,4,3,6,4,4,2,2,2,NA,NA,NA,1,3,5,NA,NA,NA,4,2,3,2,4,1,2,3,4,NA,NA,NA,2,2,5,3,3,1,5,5,3,2,2,3,NA,NA,NA,5,1,2,NA,NA,NA,3,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,4,1,1,3,NA,NA,NA,2,5,2,NA,NA,NA,3,5,2,4,4,4,1,2,1,2,1,3,NA,NA,NA,5,3,5,3,2,3,NA,NA,NA,3,4,3,2,3,2,4,3,4,5,3,4,NA,NA,NA,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,5,1,3,NA,NA,NA,2,4,2,4,4,6,2,5,4,2,4,4,NA,NA,NA,NA,NA,NA,3,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,4,4,4,NA,NA,NA,NA,NA,NA,3,2,3,7,3,3,4,3,2,1,4,2,NA,NA,NA,NA,NA,NA,3,2,3,2,4,4,4,2,2,NA,NA,NA,2,5,2,NA,NA,NA,3,3,3,2,4,3,3,7,3,3,4,3,NA,NA,NA,4,3,3,2,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,4,4,1,2,4,4,2,4,4,3,3,3,2,NA,NA,NA,4,4,3,2,4,2,3,1,2,1,1,3,1,1,4,NA,NA,NA,1,1,2,NA,NA,NA,5,3,4,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,5,3,5,1,2,1,3,4,3,5,NA,NA,NA,6,3,2,3,2,2,3,4,3,3,3,1,NA,NA,NA,NA,NA,NA,2,5,1,NA,NA,NA,3,2,3,3,2,5,4,3,2,5,4,1,NA,NA,NA,3,3,3,3,1,2,1,1,5,NA,NA,NA,3,1,2,1,5,3,2,1,2,NA,NA,NA,4,1,4,3,3,3,2,5,2,NA,NA,NA,NA,NA,NA,2,4,6,1,2,1,2,2,3,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,1,4,1,NA,NA,NA,NA,NA,NA,2,4,3,5,1,1,3,2,3,NA,NA,NA,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,5,4,5,6,1,3,3,3,6,4,2,3,3,NA,NA,NA,3,4,5,2,1,2,NA,NA,NA,NA,NA,NA,3,4,3,NA,NA,NA,NA,NA,NA,2,1,6,NA,NA,NA,3,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,2,NA,NA,NA,4,3,1,5,4,3,1,1,4,4,4,3,1,1,1,NA,NA,NA,NA,NA,NA,1,5,2,4,4,3,4,4,4,3,3,2,4,5,4,NA,NA,NA,NA,NA,NA,3,4,4,5,1,3,NA,NA,NA,NA,NA,NA,3,1,1,4,4,4,2,3,2,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,1,2,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,2,3,1,NA,NA,NA,NA,NA,NA,3,1,5,2,3,4,NA,NA,NA,NA,NA,NA,5,3,2,3,1,4
20,5,2,1,2,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,3,3,4,4,3,1,2,2,2,NA,NA,NA,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,1,3,4,3,2,4,1,NA,NA,NA,3,2,2,2,3,3,NA,NA,NA,1,6,4,3,3,3,3,3,4,NA,NA,NA,1,4,3,3,5,4,NA,NA,NA,3,2,3,2,4,3,2,1,3,4,4,4,3,3,2,2,1,1,NA,NA,NA,2,1,2,NA,NA,NA,3,2,5,3,2,3,3,2,3,NA,NA,NA,NA,NA,NA,6,5,7,5,6,5,NA,NA,NA,1,2,2,3,2,4,3,2,5,NA,NA,NA,1,5,3,3,3,5,5,3,4,3,2,2,2,1,1,1,3,5,4,5,4,3,3,6,3,3,5,2,3,3,3,4,5,3,2,3,NA,NA,NA,4,3,1,4,3,4,NA,NA,NA,3,7,1,3,4,4,NA,NA,NA,NA,NA,NA,7,3,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,3,2,5,3,5,5,5,4,3,4,NA,NA,NA,NA,NA,NA,3,1,2,NA,NA,NA,4,5,3,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,3,1,2,3,3,3,NA,NA,NA,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,NA,NA,NA,3,1,5,3,2,5,5,4,5
22,2,1,2,1,1,1,3,NA,NA,NA,3,2,2,NA,NA,NA,NA,NA,NA,4,2,3,NA,NA,NA,NA,NA,NA,4,4,2,2,4,1,3,2,2,1,2,4,2,1,4,5,3,2,NA,NA,NA,NA,NA,NA,3,3,3,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,3,1,1,3,NA,NA,NA,3,1,4,NA,NA,NA,NA,NA,NA,4,2,3,1,5,2,NA,NA,NA,NA,NA,NA,2,1,3,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,3,1,1,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,3,2,2,3,3,4,2,1,2,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,4,7,5,2,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,1,5,4,NA,NA,NA,4,3,4,NA,NA,NA,3,2,2,4,3,4,NA,NA,NA,5,5,3,3,4,2,4,2,3,NA,NA,NA,NA,NA,NA,1,1,2,NA,NA,NA,5,1,1,1,2,2,NA,NA,NA,1,1,1,4,5,5,3,3,2,1,7,4,4,4,4,4,4,4,NA,NA,NA,2,2,5,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,6,6,4,3,1,3,1,3,1,NA,NA,NA,2,3,2,5,1,5,2,4,2,5,3,5,NA,NA,NA,3,3,2,1,2,4,4,2,4,1,1,1,NA,NA,NA,5,2,4,NA,NA,NA,2,2,2,3,2,2,NA,NA,NA,2,4,6,NA,NA,NA,4,1,7,2,2,5,4,1,5,NA,NA,NA
